Mare Nectaris,another,56.17,3723
ICARUS,leggendaria,53.1,3556
X-DEN,another,50.28,3948
Thor's Hammer,another,48.56,2919
DIAVOLO,another,47.64,3102
灼熱Beach Side Bunny,another,44.32,3056
駅猫のワルツ,another,43.91,2770
灼熱 Pt.2 Long Train Running,another,42.02,3207
ICARUS,another,38.47,2313
The Chase,another,38.43,2042
疾風迅雷,leggendaria,37.8,3243
BLUE MIRAGE,another,37.58,2856
Y&Co. is dead or alive,another,37.39,2629
199024club -Re:BounceKiller-,another,36.33,2240
Sigmund,leggendaria,36.33,4030
Fascination MAXX,another,36.12,2335
Carmina,another,36,3556
音楽,another,35.47,2644
DAY DREAM,another,35.36,1911
Red. by Jack Trance,another,34.94,3311
Plan 8,another,34.71,3006
Go Beyond!!,another,34.47,2074
ruin of opals,another,33.91,2926
DUE TOMORROW,another,33.85,1908
VANESSA,leggendaria,33.43,3150
EBONY & IVORY,leggendaria,33.01,3355
Watch Out Pt.2,another,32.77,2679
ra'am,another,32.5,2599
卑弥呼,another,32.35,3768
Sigmund,another,31.25,3607
Concertino in Blue,another,30.96,2331
Unbelief,another,30.48,2978
voltississimo,another,30.36,3358
Snake Stick,another,30.22,2573
真 地獄超特急 -HELL or HELL-,another,30.19,3070
JOMANDA,another,29.91,3410
Level One,another,29.73,3303
冥,another,29.44,3556
ワルツ第17番 ト短調”大犬のワルツ”,another,29.33,2995
KAMAITACHI,leggendaria,28.56,3556
DropZ-Line-,another,28.53,2930
廿,leggendaria,28.44,3079
ピアノ協奏曲第１番”蠍火”,another,28.02,2515
INSOMNIA,another,28,2954
Timepiece phase II (CN Ver.),another,27.78,2749
焔極OVERKILL,another,27.61,3381
桜,another,27.54,1998
Zirkfied,another,27.07,3499
perditus†paradisus,another,26.77,3671
聖人の塔,another,26.75,2786
火影,another,26.69,2555
子供の落書き帳,another,26.65,2481
IX,another,26.54,3568
StrayedCatz,another,26.12,2650
KAISER PHOENIX,leggendaria,26.05,3603
EMERALDAS,another,26.04,3260
3y3s,another,25.43,3326
東京神話,another,24.96,2677
invoker,leggendaria,24.52,3291
シムルグの目醒め,another,24.38,3239
共鳴遊戯の華,another,24.31,3557
Macho Monky,another,23.99,2823
華麗なる大犬円舞曲,another,23.89,3288
VOX UP,another,23.77,3325
GuNGNiR,another,23.69,3701
PARANOiA 〜HADES〜,another,23.36,2480
アストライアの双皿,another,23.36,2902
Devilz Staircase,another,23.11,2996
PARADISE LOST,another,23.07,3055
FANTASTIC THREE,another,22.82,2932
Go Ahead!!,another,22.75,2513
BLACK.by X-Cross Fade,another,22.64,3090
one or eight,another,22.61,2094
STULTI,another,22.59,2518
金野火織の金色提言,another,22.41,2899
Xlo,another,22.25,3535
STARLIGHT DANCEHALL,leggendaria,22.08,3044
The Rebellion of Sequencer,another,21.93,2906
B4U(BEMANI FOR YOU MIX),leggendaria,21.9,4196
THANK YOU FOR PLAYING,leggendaria,21.64,2728
The Least 100sec,another,21.55,2677
Grand Chariot,another,21.45,3156
Caterpillar,another,21.42,2776
New Castle Legions,another,21.41,2522
Blue Spring Express,another,21.28,3073
DEATH†ZIGOQ 〜怒りの高速爆走野郎〜,another,21.24,3689
Red. by Full Metal Jacket,another,21.22,2921
OTENAMI Hurricane,another,21.19,2922
Session 9 -Chronicles-,another,21.08,3293
最小三倍完全数,another,21.08,2337
NZM,another,21,3171
Ancient Scapes,leggendaria,20.99,3908
Twelfth Style,leggendaria,20.96,2994
Timepiece phase II,another,20.66,2960
VOX RUSH,another,20.63,3087
LOST TECHNOLOGIE,another,20.58,3240
NITROUS CANNON,another,20.43,3334
SOLID STATE SQUAD,leggendaria,20.31,3322
fffff,another,20.28,2888
HAERETICUS,another,20.26,2825
Close the World feat.a☆ru,leggendaria,20.24,3525
ONIGOROSHI,another,20.23,2740
GO OVER WITH GLARE -ROOTAGE 26-,another,20.19,3557
CONTRACT,leggendaria,20.12,2522
Feel The Beat,leggendaria,20.12,3956
Sol Cosine Job 2,another,20.04,2889
Amazing Mirage,leggendaria,19.96,2995
Sense 2007,another,19.95,2698
Reflux,another,19.72,2799
Verflucht,leggendaria,19.08,4270
キャトられ恋はモ〜モク,another,19.05,3535
即席！脳直★ミュージックシステム,another,19.03,3269
HADES,another,19,2847
Dances with Snow Fairies,another,18.99,2887
少年は空を辿る,another,18.68,3074
MENDES,another,18.67,3255
Quakes,another,18.61,2941
rage against usual,another,18.41,2715
夏色DIARY - L.E.D.-G STYLE MIX -,another,18.29,2827
ECHIDNA,another,18.2,3156
Papilio ulysses,another,18.15,2663
Godspeed,another,18.08,2901
Flashes,another,18.06,3007
Monopole.,another,18.06,3075
DORNWALD 〜Junge〜,another,17.91,3384
IMPLANTATION,another,17.91,2069
quell〜the seventh slave〜,another,17.91,2927
SCREAM SQUAD,another,17.86,1909
Almagest,another,17.64,2896
轟け！恋のビーンボール！！,another,17.63,3262
超青少年ノ為ノ超多幸ナ超古典的超舞曲,leggendaria,17.6,3752
eRAseRmOToRpHAntOM,another,17.58,2998
少年A,another,17.37,2576
Rave*it!! Rave*it!! ,another,17.26,2945
KAISER PHOENIX,another,17.23,3011
encounter,another,17.2,2985
AO-1,another,17.13,2566
恋する☆宇宙戦争っ！！,another,17.1,3263
煉獄のエルフェリア,another,17.05,3557
Invitation from Mr.C,another,17.04,2499
Innocent Walls,another,16.99,2572
EVANESCENT,another,16.94,3281
VANESSA,another,16.92,2184
Illusionary Waterlily,another,16.89,3206
Confiserie,another,16.77,3260
DEADHEAT,another,16.66,3061
TOGAKUSHI,another,16.61,2389
gigadelic,hyper,16.32,1985
Elemental Creation,another,16.25,3787
Chrono Diver -PENDULUMs-,another,16.04,3950
Xperanza,another,15.89,2911
Antigravity,another,15.82,2830
嘆きの樹,another,15.41,3556
CODE:1 [revision1.0.1],another,15.39,2827
THE DEEP STRIKER,leggendaria,15.27,3162
Devil's Gear,another,15.25,3188
Innocent Walls,hyper,15.01,2278
AIR RAID FROM THA UNDAGROUND,leggendaria,14.87,2709
Trill auf G,another,14.7,2969
紫陽花 -AZISAI-,another,14.7,2649
Initiation,another,14.32,3589
Welcome,leggendaria,14.31,3024
One More Lovely,another,14.29,2582
255,another,14.26,2981
TOXIC VIBRATION,another,14.26,3437
Lethal Weapon,another,14.23,2926
疾風迅雷,another,14.17,2654
fallen leaves -IIDX edition-,another,14.15,3103
YAKSHA,another,14.14,3556
海神,another,14.12,2897
PLEASE DON'T GO,another,14.11,2225
Gravigazer,another,14.05,2726
Blue Rain,leggendaria,14.01,3026
†渚の小悪魔ラヴリィ〜レイディオ†(IIDX EDIT),another,13.87,3263
DIAMOND CROSSING,another,13.84,2818
龍と少女とデコヒーレンス,leggendaria,13.81,3047
We're so Happy (P*Light Remix) IIDX ver.,another,13.79,3372
Scripted Connection⇒ A mix,another,13.77,2800
Cosmic Cat,leggendaria,13.74,2935
Evans,another,13.61,2560
gigadelic,another,13.42,2313
QUANTUM TELEPORTATION,leggendaria,13.42,3281
お菓子の王国,another,13.28,3750
Slipstream,another,13.26,3239
SAY BAY,another,13.2,2588
Say YEEEAHH,another,13.2,2983
Triple Counter,another,13.13,3584
Ubertreffen,leggendaria,13.12,2942
CHRONO DIVER -NORNIR-,leggendaria,13.11,3970
Please Welcome Mr.C,another,13.09,2707
Bad Maniacs,another,13.06,2945
BLUE DRAGON(雷龍RemixIIDX),another,12.73,3071
九尾狐夜行,another,12.56,2704
Feel The Beat,another,12.47,3255
Proof of the existence,another,12.45,2979
Boomy and The Boost,another,12.42,3247
NEO GENERATOR SEVEN,another,12.4,3006
Life Is A Game ft.DD"ナカタ"Metal,another,12.32,3157
The Sampling Paradise,another,12.02,2748
Persephone,another,11.48,2737
Arca,another,11.41,2848
Konzert V,another,11.35,3041
FIRE FIRE,another,11.32,2499
reunion,another,11.22,2982
Verflucht,another,11.14,3210
ELECTRIC MASSIVE DIVER,another,11.12,3348
Thunderbolt,another,11.07,3398
Hollywood Galaxy,another,11.05,2476
cinder,another,10.99,2847
雪月花,another,10.96,2288
Kung-fu Empire,leggendaria,10.93,3554
Little Star,another,10.73,2908
電人、暁に斃れる。,another,10.72,3068
Sky High,another,10.68,3454
LASER CRUSTER,another,10.64,2924
SOLID STATE SQUAD,another,10.63,3234
Painful Fate,another,10.45,3026
天空の夜明け,another,10.32,3685
ALBIDA,another,10.27,2720
Idola,another,9.93,3246
童話回廊,another,9.86,2831
EXUSIA,another,9.85,3492
EBONY & IVORY,another,9.76,2703
Dynamite,another,9.73,3472
Liberation,another,9.73,3388
Rave Cannon,another,9.71,3022
TRIUMPH,another,9.71,3066
Colors (radio edit),another,9.64,2238
リリーゼと炎龍レーヴァテイン,another,9.61,3150
トリカゴノ鳳凰,another,9.53,3436
POSSESSION,another,9.45,2705
PUNISHER,another,9.45,3223
DRUNK MONKY,another,9.43,2093
ANCHOR,another,9.25,3262
RED ZONE,leggendaria,9.19,2785
Ancient Scapes,another,9,3165
FAKE TIME,another,8.94,2190
Last Dance,another,8.82,2934
めいさいアイドル☆あいむちゃん♪,another,8.81,3054
spiral galaxy,leggendaria,8.8,3396
Despair of ELFERIA,another,8.74,3727
Snakey Kung-fu,another,8.7,3114
waxing and wanding,leggendaria,8.6,3556
invoker,another,8.55,2887
X,another,8.52,3470
〆,another,8.22,3338
G59,another,8.17,3556
旋律のドグマ〜Miserables〜,another,7.96,3560
狂イ咲ケ焔ノ華,another,7.93,3307
The Limbo,another,7.81,3024
refrain,another,7.75,3302
A,another,7.63,2241
イザナミノナゲキ,another,7.58,2954
SpaceLand☆TOYBOX,another,7.57,2670
Colorful Cookie,another,7.32,3153
DOMINION,another,7.27,2910
THE BRAVE MUST DIE,another,7.27,3690
BITTER CHOCOLATE STRIKER,another,7.26,3538
Venom,another,7.25,2887
それは花火のような恋,another,7.24,3514
抱きしめてモナムール,another,7.18,3751
KILL EACH OTHER,another,7.16,3459
Summerlights(IIDX Edition),another,7.15,2810
津軽雪,another,6.85,3473
THE DAY OF JUBILATIONS,another,6.79,3125
sakura storm,another,6.58,2179
M4K3 1T B0UNC3,another,6.49,2749
#MAGiCVLGiRL_TRVP_B3VTZ,another,6.41,3118
Sounds Of Summer,another,6.36,2691
SYNC-ANTHEM,another,6.36,3317
V,another,6.19,2702
深淵に捧ぐレクイエム,another,6.19,2733
neu,another,6.11,3554
Close the World feat.a☆ru,another,6.04,3092
oratio,another,6.03,2654
moon_child,another,6.02,2312
Catch Our Fire!,another,5.99,3352
TROOPERS,another,5.89,2660
Adularia,another,5.77,2577
AA -rebuild-,another,5.73,3236
黒髪乱れし修羅となりて,another,5.7,3103
刃図羅,another,5.59,3105
Highcharge Divolt,another,5.49,2527
表裏一体！？怪盗いいんちょの悩み,another,5.42,3227
神謳 -RESONANCE-,another,5.36,3640
Raspberry Railgun,another,5.31,2856
不沈艦CANDY,another,5.23,2990
L.F.O,another,4.87,3000
たまゆら,another,4.87,2502
T-REX vs Velociraptor (In the Far east euphoria),another,4.79,2910
Valanga,another,4.74,2928
TECHNO Style Essentials,another,4.7,2583
dAuntl3ss,another,4.64,3156
Carry Me Away,another,4.55,2868
entelecheia,another,4.5,2947
Symmetry,another,4.45,2950
F,another,4.37,3223
FUZIN RIZIN,another,4.33,3429
GAIA,another,4.3,2980
RAIN,another,4.28,2947
シュレーディンガーの猫,another,4.2,3053
GOLDEN CROSS,another,4.11,3139
quaver♪,another,3.89,3103
DARK LEGACY,another,3.83,3250
Shooting Fireball,another,3.78,3525
Little Little Princess,leggendaria,3.64,3460
ZZ,another,3.6,2740
HARD BRAIN,another,3.54,3404
仮想空間の旅人たち,leggendaria,3.42,3454
Apocalypse,another,3.41,3225
NNRT,another,3.31,3165
GENE,another,3.08,3882
True Blue,another,3.06,3375
WONDER WALKER,another,3,3415
TIEFSEE,another,2.88,3116
ΕΛΠΙΣ,another,2.88,2845
SPECIAL SUMMER CAMPAIGN!,another,2.84,2683
Nightmare before oversleep,another,2.48,2668
Broken,another,2.34,2842
Visterhv,another,2.33,3324
Dr. Chemical & Killing Machine,another,2.25,3022
Super Rush,another,2.22,3184
紅牡丹,another,2.1,2569
NINJA IS DEAD IIDX ver.,another,1.92,2702
Candy Galy,another,1.88,3197
カゴノトリ〜弐式〜,another,1.43,2357
Todestrieb,another,1.39,3082
AA,another,1.3,3262
Ristaccia,another,1.28,2464
Broken Sword,another,1.21,3355
Drastic Dramatic,another,1.05,3139
Steel Edge,another,0.73,2852
GRID KNIGHT,leggendaria,0.23,3101
Primitive Vibes,another,0.14,2782
Rampage,another,-0.06,null
千年ノ理,another,-4.56,null
Beat Radiance,leggendaria,-6.48,null
mosaic,another,-8.68,null